Tags	IBooks	EBooks	IMarkers	EMarkers	IRefs	ERefs	PreText	SCase	Search	PostText	RCase	Replace	Name	Comment
H									Maaziah			מַעַזְיָה		H4590 (2) 1Chr 24:18, Neh 10:8*
H									Machir			מָכִיר		H4353 (22) Gen 59:23, Num 26:29, 27:1, 32:39-49, ...
H									Magbish			מַגְבִּישׁ		H4019 (1) Ezr 2:30*
H									Magog			מָגוֹג		H4031 (4) Gen 10:2, 1chr 1:5, Eze 38:2, 39:6*
H									Magpiash			מַגְפִּיעָשׁ		H4047 (1) Neh 10:20*
H									Mahalalel			מַהֲלַלְאֵל		H4111 (7) Gen 5:12-13,15-17, 1Chr 1:2, Neh 11:4*
H									Maharai			מַהֲרַי		H4121 (3) 2Sam 23:28, 1Chr 11:30, 27:13*
H									Mahlon			מַחְלוֹן		H4248 (4) Ruth 1:2,5, 4:9-10*
H									Malachi			מַלְאָכִי		H4401 (1) Mal 1:1
H									Malchijah			מַלְכִּיָּה		{ H4441 (16) 1Chr 6:40, 9:12 24:9, Ezr 10:25,31, Neh 3:11,14,31, ...
H									Malkijah			מַלְכִּיָּה		{ H4441 (16) 1Chr 6:40, 9:12 24:9, Ezr 10:25,31, Neh 3:11,14,31, ...
H									Malchiah			מַלְכִּיָּה		{ H4441 (16) KJB Neh 8:4
H									Malkiah			מַלְכִּיָּה		{ H4441 (16) KJB Neh 8:4
H									Melchiah			מַלְכִּיָּה		{ H4441 (16) KJB Jer 21:1
H									Melkiah			מַלְכִּיָּה		{ H4441 (16) KJB Jer 21:1
H									Manasseh			מְנַשֶּׁה		H4519 (146) Gen 41:51, 46:20, 48:1,5,13-14, ..., Rev 7:6
H									Manoah			מָנוֹחַ		H4495 father of Samson (18) Judges 13:2,8-9,11013,15-17, ...
H									Maoch			מָעוֹךְ		H4582 (1) 1Sam 27:2*
H									Maon			מָעוֹן		H4584 (8) Josh 15:55, Jdg 10:12, 1Sam 23:24-25, ...
wH									Mattan			מַתָּן		H4977 priest (3) 2Ki 11:18, 2Chr 23:17, Jer 38:1*
H									Mattaniah			מַתַּנְיָה		H4983 (16) 2Ki 24:17, 1Chr 9:15, 25:4,16, 2Chr 20:14, 29:13, Ezr 10:26-27, ...
H									Mattatah			מַתַּתָּה		H4992 (1) Ezr 10:33*
H									Mattenai			מַתְּנַי		H4982 (3) Ezr 10:33,37, Neh 12:19*
H									Mattithiah			מַתִּתְיָה		H4993 (8) 1Chr 9:31, 15:18,21, 16:5, 25:3,21, Ezr 10:43, Neh 8:4*
H									Mebunnai			מְבֻנַּי		H4012 (1) 2Sam 23:27*
H									Mehida			מְחִידָא		H4240 (2) Ezr 2:52, Neh 7:54*
H									Melatiah			מְלַטְיָה		H4424 (1) Neh 3:7*
H									Melchizedek			מַלְכִּי־צֶדֶק		H4442 (2) Gen 14:18, Ps 110:4*
wH									Melech			מֶלֶךְ		{ H4429 (3) 1Chr 8:35, 9:41, Jer 38:6*
H									Hammelech			מֶלֶךְ		{ H4429 (1) Jer 36:26*
H									Mehetabel			מְהֵיטַבְאֵל		H4105 (3) Gen 36:39, 1Chr 1:50, Neh 6:10*
H									Menahem			מְנַחֵם		H4505 (8) 2Ki 15:14,16-17,19-23*
H									Mephibosheth			מֻפִיבשֶׁת		H4648 son of Yonathan (15) 2Sam 4:4, 9:6,10-13, ...
H									Merab			מֵרָב		H4764 daughter of Saul (3) 1Sam 14:49, 18:17,19*
H									Meraiah			מְרָיָה		H4811 (1) Neh 12:12*
H									Meraioth			מְרָיוֹת		H4812 (7) 1Chr 6:6-7,52, 9:11, Ezr 7:3, Neh 11:11, 12:15*
H									Meremoth			מְרֵמוֹת		H4822 (6) Ezr 8:33, 10:36, Neh 3:4,21, 10:5, 12:3*
H									Merodach			מְרֹדַךְ		{ H192 partial (2) 2Ki 25:27, Jer 52:31*
H									merodach			מְרֹדַךְ		{ H192 partial (2) 2Ki 25:27, Jer 52:31*
wH									Mesha			מֵישַׁע		H4338 king of Moab (1) 2Ki 3:4*
H									Meshach			מֵישַׁךְ		H4335 Mishael (1) Dan 1:7*
H									Meshezabel			מְשֵׁיזַבְאֵל		H4898 (3) Neh 3:4, 10:21, 11:24*
H									Meshillemoth			מְשִׁלֵּמוֹת		H4919 (2) 2Chr 28:12, Neh 11:13*
H									Meshullam			מְשֻׁלָּם		H4918 (25) 2Ki 22:3, 1Chr 3:19, 5:13, 8:17, 9:7-8,11-12, ...
H									Meshullemeth			מְשֻׁלֶּמֶת		H4922 woman (1) 2Ki 21:19*
H									Methuselah			מְתוּשֶׁלַח		H4968 (6) Gen 5:21-22,25-27, 1Chr 1:3*
H									Meunim			מְעוּנָי		{ H4586 (2) Ezr 2:50, Neh 7:52*
H									Meunites			מְעוּנָי		{ H4586 (2) 1Chr 4:41, 2Chr 26:7*
H									Miamin			מִיָּמִן		{{ H4326 (4) 1Chr 24:9, Ezr 10:25, Neh 10:7, 12:5*
H									Mijamin			מִיָּמִן		{{ H4326 (4) 1Chr 24:9, Ezr 10:25, Neh 10:7, 12:5*
wH									Mica			מִיכְא		H4316 (4) 2Sam 9:12, 1Chr 9:15, Neh 10:11, 11:22*
H									Micah			מִיכָה		H4318 (33) Jdg 17:5,8-10,12, Mic 1:1, ...
H					CH2_13:2,CH2_17:7				Micaiah			מִיכָיְהוּ		H4322 Mikayahu (2) 2Chr 13:2, 17:7*
H	KI1				CH2_18,JER_36				Micaiah			מִיכָיְהוּ		H4321 Mikayehu (18) 1Ki 22:8-9,13-15,... 2Chr 18, Jer 36:11,13*
H	JDG								Micaiah			מִיכָהוּ		H4319 Mikahu (2) Jdg 17:1,4*
H	KI2,NEH								Micaiah			מִיכָיָה		{ H4320 Mikayah (3) 2Ki 22:12, Neh 12:35,41*
H					JER_26:18				Micah			מִיכָיָה		{ H4320 Mikayah (1) Jer 26:18*
H									Michael			מִיכָאֵל		H4317 (13) Num 13:13, 1Chr 5:13-14, 6:40, ...,  Ezr 8:8, ...
H									Michal			מִיכָל		H4323 daughter of Saul (18) 1Sam 14:49, 18:20,27-28, ...
H									Midian			מִדְיָן		H4080 (59) Gen 25:2,4, 36:25, Exo 2:15-16, 3:1, 4:19, ..., Acts 7:29
H									Milalai			מִלֲלַי		H4450 (1) Neh 12:36*
H									Milcom			מַלְכָּם		{ H4445 (5) 1Ki 11:5,33, 2Ki 23:13, Zeph 1:5*
H									Malcham			מַלְכָּם		{ H4445 (5) 1Chr 8:9*
H									Malluch			מַלּוּךְ		H4409 (7) 1Chr 6:44, Ezr 10:29,32, Neh 10:4,27, 12:2,14*
H									Millo			מִלּוֹא		H4407 (10) Jdg 9:6,20, 2Sam 5:9, 1Ki 9:15,24, 11:27, ...
H									Miniamin			מִנְיָמִין		H4509 (3) 2Chr 31:15, Neh 12:17,41*
H									Miriam			מִרְיָם		H4813 (15) Exo 15:20-21, Num 12:1,4-5,10 also 1Chr 4:17 (a man)
H									Mishael			מִישָׁאֵל		H4332 (7) Exo 6:22, Lev 10:4, Neh 8:4, Dan 1:6-7,11,19*
H									Mispar			מִסְפָר		H4558 (1) Ezr 2:2*
H									Mispereth			מִסְפֶרֶת		H4559 woman (1) Neh 7:7*
H									Mithredath			מִתְרְדָת		H4990 (2) Ezr 1:8, 4:7*
H									Mizraim			מִצְרַיִם		H4714 (614) Gen 10:6,13, 12:10-11,14, 13:1,10, 15:18, ...
H									Moab			מוֹאָב		H4124 son of Lot (181) Gen 19:37, ..., Ruth 1:1
H									Moadiah			מוֹעַדְיָה		H4153 (1) Neh 12:17*
H									Molech			מֹלֶךְ		H4432 (9) Lev 18:21, 20:2-5, 1Ki 11:7, 2Ki 23:10, Jer 32:35, Amos 5:26*
H									Mordecai			מָרְדְּכַי		H4782 (60) Ezr 2:2, Neh 7:7, Est 2:5,7,10-11,15,19-22, ...
H									Moses			מֹשֶׁה		H4872 (766) Exo 2:10-11,14-15,17,21, 3:1,3-4, ...
H									Naamah			נַעֲמָה		H5279 (5) Gen 4:22, Josh 15:41, 1Ki 14:21,31, 2Chr 12:13*
H									Naaman			נַעֲמָן		H5283 (16) Gen 46:21, Num 26:40, 2Ki 5:1-2,6,9,11, ..., Luke 4:27
H									Nabal			נָבָל		H5037 (22) 1Sam 25:3-5,9-10,14,19,25-26,34,36-39, ...
H									Naboth			נָבוֹת		H5022 man (22) 1Ki 21:1-4,6-9,12-16,18-19,21,25-26*
H									Nachon			נָכוֹן		{ H5225 (1) 2Sam 6:6*
H									Nacon			נָכוֹן		{ H5225 (1) 2Sam 6:6*
H									Nadab			נָדָב		H5070 (20) Exo 6:23, 24:1,9, 28:1, Lev 10:1, Num 3:2,4, ...
H									Nahamani			נַחֲמָנִי		H5167 (1) Neh 7:7*
H									Naharai			נַחֲרַי		H5171 (2) 2Sam 23:37, 1Chr 11:39*
H									Nahash			נָחָשׁ		H5176 (9) 1 Sam 11:1-2, 12:12, 2 Sam 10:2, ...
H									Nahor			נָחוֹר		H5152 (18) Gen 11:22-27,20, 22:20, ...
H									Nahshon			נַחְשׁוֹן		H5177 (10) Exo 6:23, Num 1:7, 2:3, ..., Ruth 4:20, 1Chr 2:10-11
H									Nahum			נַחוּם		H5151 (1) Nah 1:1
H									Naomi			נָעֳמִי		H5281 (21) Ruth 1:2-3,8,11,19-22, ...
H									Naphtali			נַפְתָּלִי		H5321 (51) Gen 30:8, 35:25, 46:24, 49:21, Exo 1:14, Num 1:15, ...
wH									Nathan			נָתָן		H5416 (42) 2Sam 5:14, 7:2-4,17, 12:1,5,7,13,15, ...
wH									Nebai			נוֹבַי		H5109 (1) Neh 10:19*
H									Nebaioth			נְבָיוֹת		H5032 woman (5) Gen 25:13, 28:9, 36:3, 1Chr 1:29, Isa 60:7*
H									Nebat			נֶבַט		H5028 (25) 1Ki 11:26, 12:2,15, 15:1, 16:3,26,31, ...
H									Nebo			נְבוֹ		H5015 man, deity, location (13) Num 32:3,38, 33:47, Deu 32:49, 34:1, 1Chr 6:8, Ezr 2:29, ...
H									Nebuchadnezzar			נְבוּכַדְנֶצַּר		H5020 (33) Ezr 2:1, 5:12,14, 6:5, Jer 49:28, Dan 2:28, ...
H									Nebuzaradan			נְבוּזַרְאֲדָן		H5018 (15) 2Ki 25:8,11,20, Jer 39:9-11,13, 40:1, ...
H									Nechoh			נְכֹה		{ H6549 Pharaoh (5) 2Ki 23:29,33-35, Jer 46:2*
H									Necho			נְכֹה		{ H6549 Pharaoh (5) 2Ki 23:29,33-35, Jer 46:2*
H									Neco			נְכֹה		{ H6549 Pharaoh (5) 2Ki 23:29,33-35, Jer 46:2*
H									Nehemiah			נְחֶמְיָה		H6166 (8) Ezr 2:2, Neh 1:1, 3:16, 7:7, 8:9, 10:1, 12:26,47*
H									Nehum			נְחוּם		H5149 woman (1) Neh 7:7*
H									Nehushta			נְחֻשְׁתָּא		H5179 woman (1) 2Ki 24:8*
H	EZR,NEH								Nekoda			נְקוֹדָא		H5353 (4) Ezr 2:48,60, Neh 7:50,62*
H									Nepheg			נֶפֶג		H5298 (4) Exo 6:21, 2Sam 5:15, 1Chr 3:7, 14:6*
H					EZR_2:50				Nephisim			נְפִיסִים		H5304 ??? (1) Ezr 2:50*
wH									Ner			נֵר		H5369 (16) 1Sam 14:50-51. 26:5,14, ...
H									Nergal			נֵרְגַּל		H5370 (1) 2Ki 17:30*
H	JER								Neriah			נֵרִיָּה		H5374 (10) Jer 32:12,16, 36:4,8,14,32, 43:3,6, 45:1, 51:59*
H									Nethanel			נְתַנְאֵל		H5417 (14) Num 1:8, 2:5, 7:18,12, 10:15, 1Chr 2:14, 15:24, ...
H									Nethaniah			נְתַנְיָה		H5418 (20) 2Ki 25:23,25, 1Chr 25:2,12, 2Chr 17:8, Jer 36:14, ...
wH	EZR,NEH								Neziah			נְצִיחַ		H5335 (2) Ezr 2:54, Neh 7:56*
H									Nibhaz			נִבְחַז		H5026 (1) 2Ki 17:31*
H									Nimshi			נִמְשִׁי		H5250 man (5) 1Ki 19:16, 2Ki 9:2,14,20, 2Chr 22:7*
H									Nisroch			נְסִרֹךְ		H5268 god (2) 2Ki 19:37, Isa 37:38*
H									Noadiah			נוֹעַדְיָה		H5129 (2) Ezr 8:33, Neh 6:14*
wH		NUM,JOS							Noah			נֹחַ		H5146 (46) Gen 5:29-30,32, 6:8-10,13,22, 7:1,5-7,9,11, ...
wH		GEN							Noah			נֹעָה		H5270 Woman (4) Num 26:33, 27:1, 36:11, Josh 17:3*
wH									Nun			נוּן		H5126 (30) Exo 33:11, Num 11:28, 13:8,16, 14:6,30,38, ...
H									Obadiah			עֹבַדְיָה		H5662 (20) 1Ki 18:3-7,16, 1Chr 3:21, ..., Oba 1:1
H									Obed			עוֹבֵד		H5744 (10) rut 4:17,21-22, 1Chr 2:12,37-38, 11:47, 26:7, 2Chr 23:1*
wH									Og			עוֹג		H5747 (22) Num 21:33, 32:33, Deu 1:4, 3:1,3-4,10-11,13, 4:47, ...
H									Oholiab			אָהֱלִיאָב		(5) Exo 31:6, 35:34, 36:1-2, 38:23*
H									Oholibamah			אָהֱלִיבָמָה		Gen 36:2,5,14,18
H									Omri			עָמְרִי		H6018 (18) 1Ki 16:16-17,21-23,25,27-30, ...
H									Onan			אוֹנָן		H209 (8) Gen 38:4,5-9, 46:12, Num 26:19, 1Chr 2:3*
H									Ophir			אוֹפִיר		H211 (13) Gen 10:29, 1 Ki 9:28, 10:11, 22:48, 1Chr 1:23, 29:4, 2Chr 8:18, ...
H									Ophrah			עָפְרָה		H6084 man (8) Josh 18:23, Jdg 6:11,24, 8:27,32, 9:5, 1Sam 13:17, 1Chr 4:14*
H									Oreb			עֹרֵב		H6159 (7) Jdg 7:25, 8:3, Psa 83:11, Isa 10:26*
H									Othniel			עָתְנִיאֵל		H6274 (7) Josh 15:17, Jdg 1:13, 3:9,11, 1Chr 4:13, 27:15*
H									Paarai			פַּעֲרַי		H6474 (1) 2Sam 23:35*
H									Padon			פָדוֹן		H6303 (2) Ezr 2:44, Neh 7:47*
H									Pahath-moab			פַּחַת-מוֹאָב		{ H6355 (6) Ezr 2:6, 8:4, 10:30, Neh 3:11, 7:11, 10:14*
H									Pahathmoab			פַּחַת-מוֹאָב		{ H6355 (6) Ezr 2:6, 8:4, 10:30, Neh 3:11, 7:11, 10:14*
H									Pahath			פַּחַת		{ H6355 (6) Ezr 2:6, 8:4, 10:30, Neh 3:11, 7:11, 10:14*
H									Palal			פָּלָל		H6420 (1) Neh 3:25*
wdH									Palti			פַלְטִי/(Palti)		H6406 (2) Num 13:9, 1Sam 25:44*
dH									Paltiel			פַלְטִיאֵל/(Paltiel)		H6409 (2) Num 34:26, 2Sam 3:15*
dH									Parosh			פַרְעשׁ/(Parosh)		H6551 (6) Ezr 2:3, 8:3, 10:25, Neh 3:25, 7:8, 10:14*
H									Paruah			פָּרוּחַ		H6515 (1) 1Ki 4:17*
H									Paseah			פָסֵחַ		H6454 (4) 1Chr 4:12, Ezr 2:49, Neh 3:6, 7:51*
H									Pashhur			פַשְׁחוּר		H6583 (14) 1Chr 9:12, Ezr 2:38, 10:22, Neh 7:41, 10:3, ...
H									Pedaiah			פְּדָיָה		H6305 (8) 2Ki 23:36, 1Chr 3:18-19, 27:20, Neh 3:25, 8:4, 11:7, 13:13*
wH									Pekah			פְקַחְיָה		H6492 (11) 2Ki 15:25,27,29-32,37, 16:1, ...
H									Pekahiah			פְּקַחְיָה		H6494 (3) 2Ki 15:22-23,26*
H									Pelaiah			פְּלָיָה		H6411 (3) 1Chr 3:24, Neh 8:7, 10:10*
H									Pelaliah			פְּלַלְיָה		H6421 (1) Neh 11:12*
H									Pelatiah			פְלַטְיָה		H6410 (5) 1Chr 3:21, 4:42, Neh 10:22, Eze 11:1,13*
H									Peleg			פֶּלֶג		H6389 (7) Gen 10:25, 11:16-19, 1Chr 1:19,25*
H									Peninnah			פְנִנָּה		H6444 (3) 1 Sam 1:2,4*
H									Perez			פֶרֶץ		H6557 (15) Gen 38:29, 46:12, Num 26:20-21, Ruth 4:12,18, ...
H									Perida			פְרוּדָא		{ H6514 (2) Neh 7:57*
H									Peruda			פְרוּדָא		{ H6514 (2) Ezr 2:55*
H									Pethahiah			פְּתַחְיָה		H6611 (4) 1Chr 24:16, Ezr 10:23, Neh 9:5, 11:24*
H									Pharaoh			פַּרְעֹה		H6547 P and F but P seems more common (268) Gen 12:15,17,18,20, 37:36, 39:1, ..., Acts 7:13
H									Phinehas			פִּינְחָס		H6372 (25) Exo 6:25, Num 25:7,11, 31:6 Jos 22:13,30-32
H									Pilha			פִּלְחָא		H6401 (1) Neh 10:24*
H									Piltai			פִלְטַי		H6408 (1) Neh 12:17*
H									Pochereth			פֹכֶרֶת		{ H6380 (2) Ezr 2:57, Neh 7:59*
H									Pokereth			פֹכֶרֶת		{ H6380 (2) Ezr 2:57, Neh 7:59*
H									Hazzebaim			צְבָיִים		{ H6380 (2) Ezr 2:57, Neh 7:59*
H									hazzebaim			צְבָיִים		{ H6380 (2) Ezr 2:57, Neh 7:59*
dH									Zebaim			צְבָיִים/(Zebaim)		{ H6380 (2) Ezr 2:57, Neh 7:59*
H									Potiphar			פוֹטִיפַר		H6318 (2) Gen 37:36, 39:1*
H									Potiphera			פוֹטִי-פֶרַע		H6319 (space changed to hyphen) (3) Gen 41:45,50, 46:20*
H									Puah			פּוּעָה		H6326 midwife (1) Exo 1:15*
wH									Pul			פּוּל		H6322 King of Assyria (4) 2Ki 15:19, 1Chr 5:26, Isa 66:19*
H									Purah			פֻרָה		H6513 Gideon's servant (2) Jdg 7:10-11*
H									Putiel			פוּטִיאֵל		H6317 (1) Exo 6:25*
H									Raamiah			רַעַמְיָה		H7485 (1) Neh 7:7*
H									Rachel			רָחֵל		H7345 (47) Gen 29:6,9-12,16-18,2-,25,28-31, ...
H									Rahab			רָחָב		H7343 (5) Josh 2:1,3, 6:17,23,25*
wH									Ram			רָם		H7410 (7) Ruth 4:19, 1Chr 2:9-10,25,27, Job 32:2*
H									Rebekah			רִבְקָה		H7259 (30) Gen 22:23, 24:15,29-30,45,51,53,58-61, ..., Rom 9:10
H									Rechab			רֵכָב		H7394 (13) 2Sam 4:2,5-6,9, ...
H									Reelaiah			רְעֵלָיָה		H7480 (1) Ezr 2:2*
H									Rehoboam			רְחַבְעָם		H7346 (50) 1Ki 11:43, 12:1,3,6,12,17-18,21,23, ...
H									Rehum			רְחוּם		H7348 (8) Ezr 2:2, 4:8-9,17,23, Neh 3:17, 10:25, 12:3*
H									Reaiah			רְאָיָה		H7211 (4) 1Chr 4:2, 5:5, Ezr 2:47, Neh 7:50*
wH									Rei			רֵעִי		H7472 (1) 1Ki 1:8*
H									Remaliah			רְמַלְיָהוּ		H7425 (13) 2Ki 15:25,27,30,32,37, 16:1,5, 2Ch 28:6, ...
H									Rephaiah			רְפָיָה		H7509 (5) 1Chr 3:21, 4:42, 7:2, 9:43, Neh 3:9*
H									Reuben			רְאוּבֵן		H7205 (72) Gen 29:32, 30:14, 35:22, ..., Rev 7:5
H									Reuel			רְעוּאֵל		H7467 (11) Gen 36:4,10,13,17, Exo 2:18, Num 2:14, 10:29, 1Chr 1:35,37, 9:8*
H									Rezin			רְצִין		H7526 (11) 2Ki 15:37, 16:5-6,9, Ezr 2:48, Neh 7:50, Isa 7:1,4,8, 8:6, 9:11*
H									Rezon			רְזוֹן		H7331 (1) 1Ki 11:23*
H									Ribai			רִיבַי		H7380 (2) 2Sam 23:29, 1Chr 11:31*
H									Rimmon			רִמּוֹן		H7417 (17) Josh 15:32, 19:7,13, Jdg 20:45,47, 21:13, 2Sam 4:2,5,9, ...
H									Rizpah			רִצְפָה		H7532 concubine of Sha'ul (4) 2Sam 3:7, 21:8,10-11*
H									Ruth			רוּת		H7327 (12) Rut 1:4,14,16,22, 2:2,8,21-22, 3:9, 4:5,10,13*
H									Sallu			סַלּוּ		{ H5543 (6) 1Chr 9:7, Neh 11:7, 12:7*
H									Sallai			סַלּוּ		{ H5543 (6) Neh 11:8, 12:20*
H									Salu			סַלּוּ		{ H5543 (6) Num 25:14*
H									Salmon			שַׂלְמוֹן		H8012 father of Boaz (1) Ruth 4:21*
dH									Samson			שִׁמְשׁוֺן/(Samson)		H8123 (38) Judges 13:24, 14:1,3, ..., Heb 11:32
H									Samuel			שְׁמוּאֵל		H8050 (140) Num 34:20, 1Sam 1:20, 2:18,21,26, ..., Acts 3:24
H									Sanballat			סַנְבַלַּט		H5571 (10) Neh 2:10,19, 4:1,7, 6:1-2,5,12,14, 13:28*
wH									Saph			סַף		H5593 Philistine (1) 2Sam 21:18*
H									Sarah			שָׂרָה		H8283 (38) Gen 17:15,17,19,21, 18:6,9-15, ..., Heb 11:11
H									Satan			שָׂטָן		H7854 (27) Num 22:22,32, 1Sam 29:4, 2Sam 19:22, 1Ki 5:4, ..., Job 1:6-12
H									Saul			שָׁאוּל		{ H7586 (406) Gen 36:37-38, 46:10, Exo 6:15, Num 26:13, 1Sam 9:2-3,5,7-8, ..., Acts 7:58, 8:1
H									Shaul			שָׁאוּל		{ H7586 (406) Gen 36:37-38, 46:10, Exo 6:15, Num 26:13, 1Sam 9:2-3,5,7-8, ..., Acts 7:58, 8:1
H									Segub			שְׂגוּב		H7687 (3) 1Ki 16:34, 1Chr 2:21-22*
H									Seir			שֵׂעִיר		H8165 (39) Gen 14:6, 32:3, 33:14-16, ...
H									Senaah			סְנָאָה		{ H5570 (2) Ezr 2:35, Neh 7:38*
H									Hassenaah			הַסְּנָאָה		{ H5570 (1) Neh 3:3*
H									Sennacherib			סַנְחֵרִיב		H5576 (13) 2Ki 18:13, 19:16,20,36, 2Chr 32:1-2,9-10, ...
H									Senuah			סְנוּאָה		{ H5574 (2) 1Chr 9:7, Neh 11:9*
H									Hassenuah			סְנוּאָה		{ H5574 (2) 1Chr 9:7, Neh 11:9*
H									Seraiah			שְׂרָיָה		H8304 (20) 2Sam 8:17, 2Ki 25:18,23, 1Chr 4:13-14,35, ...
H									Serug			שְׂרוּג		H8286 (5) Gen 11:20-23, 1Chr 1:26*
H									Seth			שֵׁת		H8352 (8) gen 4:25-26, 5:3-4,6-8, 1Chr 1:1*
H									Shabbethai			שַׁבְּתַי		H7678 (3) Ezr 10:15, Neh 8:7, 11:16*
H									Shadrach			שַׁדְרַךְ		H7714 Hananiah (1) Dan 1:7*
H									Shallum			שַׁלּוּם		H7967 (27) 2Ki 15:10,13-15, 22:14, 1Chr 2:40, 3:15, ...
H									Shallun			שַׁלּוּן		H7968 (1) Neh 3:15*
H									Shalmai			שַׂלְמַי		{ H8014 (2) Ezr 2:46, Neh 7:48*
#H									Shalmai			שַׁמְלַי		{ H8073 Scribal error
H									Shalmaneser			שַׁלְמַנְאֶסֶר		H8022 Assyrian king (2) 2Ki 17:3, 18:9*
H									Shamgar			שַׁמְגַּר		H8044 (2) Jdg 3:31, 5:6*
wH									Shamma			שַׁמָּא		H8037 (2) 2Sam 23:11. 1Chr 7:37*
H									Shammah			שַׁמָּה		H8048 (7) Gen 36:13,17, 1Sam 16:9, 17:13, 2Sam 23:25,33, 1Chr 1:37*
H									Shammua			שַׁמּוּעַ		H8051 (5) Num 13:4, 2Sam 5:14, 1Chr 14:4, Neh 11:17, 12:18*
H									Shaphan			שָׁפָן		H8227 (32?) 2Ki 22:3,8-10,12,14,22, 2Chr 34:8,15-16,18,20, Jer 26:24, ...
H									Shaphat			שָׁפָט		H8202 (8) Num 13:5, 1Ki 19:16,19, 2Ki 3:11, 6:31, 1Chr 3:22, 5:12, 27:29*
H									Sharar			שָׁרַר		H8325 (2) 2Sam 23:33, Jer 15:11*
H									Sharezer			שַׁרְאֶצֶר		H8272 Assyrian (3) 2Ki 19:37, Isa 37:38, Zec 7:2*
H									Shealtiel			שְׁאַלְתִּיאֵל		H7597 (9) 1Chr 3:17, Ezr 3:2,8, Neh 12:1, Hag 1:1,12,14, 2:2,23*
wH									Sheba			שֶׁבַע		H7652 (10) Josh 19:2, 2Sam 20:1-2,6-7,10,13,21-22, ...
H									Shebaniah			שְׁבַנְיָה		H7645 (7) 1Chr 15:24, Neh 9:4-5, 10:4,10,12,14*
H									Shebnah			שֶׁבְנָא		{ H7644 (9) 2Ki 18:18,26,37, 19:2, Isa 22:15, 36:3,11,22, 37:2*
wH									Shebna			שֶׁבְנָא		{ H7644 (9) 2Ki 18:18,26,37, 19:2, Isa 22:15, 36:3,11,22, 37:2*
H									Shecaniah			שְׁכַנְיָה		H7935 (10) 1Chr 3:21-22, 24:11, 31:15, Ezr 8:3,5, 10:2, Neh 3:29, 6:18, 12:3*
H									Shechem			שְׁכֶם		H7927 (63) Gen 12:6, 33:18, ..., Acts 7:16
H						GEN_10,GEN_11,CH1_1			Shelah			שֵׁלָה		H7956 (8) Gen 38:5,11,14,26, 46:12, Num 26:20, 1Chr 2:3, 4:21*
H						GEN_38,GEN_46,CH1_2,CH1_4			Shelah			שֶׁלַח		{ H7974 (9) Gen 10:24, 11:12-15, 1Chr 1:18,24*
H						GEN_38,GEN_46,CH1_2,CH1_4			Salah			שֶׁלַח		{ H7974 (9) Gen 10:24, 11:12-15, 1Chr 1:18,24*
H									Shelemiah			שֶׁלֶמְיָה		H8018 (10) 1Chr 26:14, Ezr 10:39,41, Neh 3:30, 13:13, Jer 36:14,26, 37:3,13, 38:1*
wH									Shem			שֵׁם		H8035 (17) Gen 5:32, 6:10, 7:13, 9:18,23,26-27, ...
wH									Shema			שֶׁמַע		H8087 (5) 1Chr 2:43-44, 5:8, 8:13, Neh 8:4*
H									Shemaiah			שְׁמַעְיָה		H8098 (41) 1Ki 12:22, 1Chr 3:22, 4:37, 5:4, ...
H									Shemer			שֶׁמֶר		H8106 (5) 1Ki 16:24, 1Chr 6:46, 7:34, 8:12*
H									Shephatiah			שְׁפַטְיָה		H8203 (13) 2Sam 3:4, 1Chr 3:3, 9:8, ....
H									Sherebiah			שֵׁרֵבְיָה		H8274 (8) Ezr 8:18,24, Neh 8:7, 9:4-5, 10:12, 12:8,24*
H									Sheshai			שֵׁשַׁי		H8344 (3) Num 13:22, Josh 15:14, Jdg 1:10*
H									Sheshbazzar			שֵׁשְׁבַּצַּר		H8339 (2) Ezra 1:8,11*
H									Shilhi			שִׁלְחִי		H7977 (2) 1Ki 22:42, 2Chr 20:31*
H									Shimeah			שִׁמְעָה		H8093 David's brother (2) 2Sam 13:3, 32*
H									Shimei			שִׁמְעִי		H8096 (44) Exo 6:17, Num 3:18, 2Sam 16:5,7,13, 19:16, ...
H									Shiphrah			שִׁפְרָה		H8236 (1) Exo 1:15*
H					KI1_4:3				Shisha			שִׁישָׁא		H7894 (1) 1Ki 4:3*
H									Shobab			שׁוֹבָב		H7727 (4) 2Sam 5:14, 1Chr 2:18, 3:5, 14:4*
H									Shobach			שׁוֹבָךְ		H7731 (2) 2Sam 10:16,18*
H									Shobai			שׁבַי		H7630 (2) Ezr 2:42, Neh 7:45*
H									Shobek			שׁוֹבֵק		H7733 (1) Neh 10:24*
H					SA2_17:27				Shobi			שׁבִי		H7629 (1) 2Sam 17:27*
H									Shua			שׁוּעַ		H7770 (2) Gen 38:2,12*
H									Sibbecai			סִבְכַי		H5444 (4) 2Sam 21:18, 1Chr 11:29, 20:4, 27:11*
H									Siaha			סִיעָא		{ H5517 (2) Ezr 2:44, Neh 7:47*
wH									Sia			סִיעָא		{ H5517 (2) Ezr 2:44, Neh 7:47*
H									Sihon			סִיחוֹן		H5511 (37) Num 21:21,23,26-29,34, 32:33, Deu 1:4, 2:24, ...
H									Simeon			שִׁמְעוֹן		H8095 (44) Gen 29:33, 34:25,30, 35:23, 42:24,36, ...
H									Sisera			סִיסְרָא		H5516 (21) Jdg 4:2,7,9,12-18,22, 5:20,26, ...
wH					KI2_17:4				So			סוֹא		H5471 (1) 2Ki 17:4*
