Tags	IBooks	EBooks	IMarkers	EMarkers	IRefs	ERefs	PreText	SCase	Search	PostText	RCase	Replace	Name	Comment
H									Zanoah			זָנוֹחַ		(5) Josh 15:34,56, 1Chr 4:18, Num 3:13, Neh 11:30*
dH									Zarephath			צֱרְפַת/(Zarephath)		H6886 (3) 1 Ki 17:9-10, Oba 1:20*
dH									Zarethan			צֱרְתָן/(Zarethan)		(3) Josh 3:16, 1 Kgs 4:12, 7:46*
dH									Zelzah			צֶלְצַח/(Zelzah)		(1) 1Sam 10:2*
dH									Zephath			צְפַת/(Zephath)		(1) Jdg 1:17*
dH									Zererah			צְרֵרָה/(Zererah)		H6888 (1) Jdg 7:22*
dH									zophim			צוֹפִים/(zophim)		H7436 (1) 1Sam 1:1*
dH									Zophim			צוֹפִים/(Zophim)		H7436 (1) 1Sam 1:1*
dH									Zorah			צָרְעָה/(Zorah)		Judges 13:2
dH									Ziklag			צִקְלַג/(Ziklag)		H6860 (15) Josh 15:31, 19:5, 1Sam 27:6, 30:1,14,26, 2Sam 1:1, ...
dH									Zion			צִיּוֹן/(Zion)
wdH									Zin			צִיּוֹן/(Zin)		(10) Num 13:21, Num 20:1, 27:14, 33:36, 34:3-4, Deu 32:51, Josh 15:1,3*
wdH									Ziph			זִיף		H2128 (10) Josh 15:24,55, 1Sam 23:14-16,24, ...

# Months
H									Chislev			כִּסְלֵו		Neh 1:1

# Measures
wH									omer			עֹמֶר		(14) Exo 16:16,19,22,32-33,36, Lev 23:10
wH									efah			אֵיפָה		(40) Exo 16:36, Lev 5:11, 6:20, 19:36, Num 5:15

# Other
dH									Ecclesiastes			קֹהֶלֶת/(orator)
H									Elohim			אֱלֹהִים		H430 Usually translated as ‘God’ (2598) Gen 1:1, ...
H									Ephphatha			פְתַח

# Post-processing -- we superscript people and place names that end with El or Yah
									ʼēl			\sup ʼēl\sup*
									yāh			\sup yāh\sup*
